; GenX-DOS Intellivision keyboard mapping
; Maps PC keyboard → Intellivision disc + keypad + action buttons.
; Names must match jzintv's SDL key tokens; numpad names removed
; because jzintv rejects KP1/KP_ENTER syntax — only the number row
; drives the keypad in this build.

MAP 0

; Disc (P1) — arrow keys for cardinals, jzintv synthesizes diagonals
UP              PD0L_D_N
DOWN            PD0L_D_S
LEFT            PD0L_D_W
RIGHT           PD0L_D_E

; P1 action buttons
LSHIFT          PD0L_A_T
LCTRL           PD0L_A_L
LALT            PD0L_A_R

; Keypad (number row → Controller 1)
1               PD0L_KP1
2               PD0L_KP2
3               PD0L_KP3
4               PD0L_KP4
5               PD0L_KP5
6               PD0L_KP6
7               PD0L_KP7
8               PD0L_KP8
9               PD0L_KP9
0               PD0L_KP0
-               PD0L_KPC
=               PD0L_KPE

; P2 action buttons (right modifiers)
RSHIFT          PD0R_A_T
RCTRL           PD0R_A_R
RALT            PD0R_A_L
